 Placa ; Tipo de Vehiculo ; Marca ; Modelo ; Valor Total ; Forma de Pago ; Año del Permiso 
AM-0512;CUATRIMOTO;CF MOTO;CF625-X6;34027;Contado;2016
BBTW-60;STATION WAGON;FIAT;PALIO WEEKEND 1.4;36627;Contado;2016
BBTW-70;CAMIONETA;MITSUBISHI;L200 D/C TD KATANA CRL 4X;78827;Contado;2016
BCXL-69;AUTOMOVIL;HYUNDAI;ACCENT MC 1.6 GLS;39427;Contado;2016
BD-7713;AUTOMOVIL;NISSAN;SENTRA 1.6 LX;22478;Contado;2016
BDDP-80;AMBULANCIA;MERCEDES BENZ;SPRINTER 313 CDI 2.1;156187;Contado;2016
BDKG-98;CAMIONETA;SSANGYONG;A.SPORTS 4X2 AC;33514;1ra. Cuota;2016
BDKG-98;CAMIONETA;SSANGYONG;A.SPORTS 4X2 AC;34083;2da. Cuota;2016
BFKD-50;STATION WAGON;SSANGYONG;ACTYON XDI 4X2 (AY310);32914;1ra. Cuota;2016
BFKD-50;STATION WAGON;SSANGYONG;ACTYON XDI 4X2 (AY310);33473;2da. Cuota;2016
BFRF-70;CAMIONETA;HYUNDAI;PORTER HR STD CAMTA DC PS;32714;1ra. Cuota;2016
BFRF-70;CAMIONETA;HYUNDAI;PORTER HR STD CAMTA DC PS;33269;2da. Cuota;2016
BFRK-13;CAMIONETA;MITSUBISHI;L200 DC T DIES KATANA CRT;86781;Contado;2016
BFRK-14;AUTOMOVIL;FORD;FIESTA TREND 1.6L;18514;1ra. Cuota;2016
BFRK-14;AUTOMOVIL;FORD;FIESTA TREND 1.6L;18828;2da. Cuota;2016
BFVF-75;AUTOMOVIL;SUZUKI;ALTO 1.1 GL AC;22478;Contado;2016
BGCJ-55;STATION WAGON;LAND ROVER;RANGE ROVER SPORT V8 S/C;277792;1ra. Cuota;2016
BGCJ-55;STATION WAGON;LAND ROVER;RANGE ROVER SPORT V8 S/C;282514;2da. Cuota;2016
BGJZ-73;JEEP;JEEP;COMMANDER SPORT 3.7;155781;Contado;2016
BGRT-98;AUTOMOVIL;MITSUBISHI;LANCER R/GT;75627;Contado;2016
BHDZ-52;CAMIONETA;NISSAN;TERRANO AX 4X2 D/C;64827;Contado;2016
BHTF-87;STATION WAGON;SUZUKI;GRAND NOMADE 2.0 GLX 4X4;75827;Contado;2016
BHVS-69;MINIBUS;MERCEDES BENZ;SPRINTER 313 CDI 15;45180;Contado;2016
